Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Gustavo Silva,Vitória,Vitória,"RAMF, RWF",RAMF,10,27,1500000,2026-12-31,12,600,Brazil,Brazil,right,168,63,no,4.2,2.40006,2.55,2.85012,3.000285,0.19,0.22,BRA1,Testing,2024,0.3120513139557775,0.2574251149563928,0.2819124343657063
1,Rayan,Vasco da Gama,Vasco da Gama,"RAMF, RW, RWF",RAMF,10,18,0,,15,603,Brazil,Brazil,left,185,75,no,4.78,2.837016,3.131232,2.6856,3.431072,0.2,0.14,BRA1,Testing,2024,0.3391219373149461,0.3179714341451447,0.3258939794825838
2,Zé Hugo,Vitória,Vitória,"RW, LW",RW,10,24,400000,2024-12-31,18,644,Brazil,Brazil,right,178,70,no,7.27,4.053275999999999,2.653527,2.93125,6.566739999999999,0.2,0.22,BRA1,Testing,2024,0.5304866182900841,0.5506171167395502,0.5387367287620162
3,Marinho,Fortaleza,Fortaleza,"RW, RAMF, RWF",RW,10,34,600000,2025-12-31,13,667,Brazil,Brazil,left,169,65,no,5.94,2.427635,2.7,2.16,6.476255999999999,0.1,0.18,BRA1,Testing,2024,0.2603945202345741,0.302621140740299,0.2786692881400948
4,Moisés,Fortaleza,Fortaleza,"LAMF, LW, LCMF",LAMF,10,28,1500000,2027-12-31,16,693,Brazil,Brazil,right,177,80,no,4.29,2.209844,2.209843999999999,2.21,5.066352,0.35,0.12,BRA1,Testing,2024,0.1670907055732131,0.1770402792279891,0.1687945769190298
5,M. Araújo,São Paulo,São Paulo,"LAMF, LWB, LB",LAMF,10,27,1500000,2027-12-31,16,748,Uruguay,Uruguay,left,178,74,no,8.66,4.692,7.576531999999999,3.607281,3.3705,0.19,0.15,BRA1,Testing,2024,0.8602432715251775,0.840110364403171,0.8495849124920369
6,Ó. Romero,Botafogo,Botafogo,"RW, RAMF",RW,10,32,2000000,2024-12-31,17,761,Paraguay,Paraguay,left,176,73,no,6.5,3.9,8.16208,6.029658,2.84,0.2,0.14,BRA1,Testing,2024,0.9860770310538787,0.9708853113364609,0.9783961568979795
7,Allano,Criciúma,Criciúma,"RW, CF, RAMF",RW,10,29,300000,2024-12-31,15,773,Brazil,Brazil,left,182,74,yes,5.82,3.60878,4.542318,3.374591999999999,5.705163,0.12,0.17,BRA1,Testing,2024,0.6516722670945334,0.628481309215113,0.6386548418595603
8,Gabriel Carvalho,Internacional,Internacional,"RAMF, RW, LAMF",RAMF,10,17,0,,10,776,Brazil,Brazil,right,168,67,no,7.19,3.596232,7.191999999999999,4.986207,4.17358,0.15,0.26,BRA1,Testing,2024,0.8705622977030625,0.8740766268370211,0.8718150355989429
9,Biel,Bahia,Bahia,"LW, LWF, CF",LW,10,23,4000000,2029-12-31,20,795,Brazil,Brazil,right,170,62,no,4.08,1.58678,3.733821,2.717634,3.624254,0.42,0.35,BRA1,Testing,2024,0.2426482183431234,0.2720474163743231,0.2544138262044381
