Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Fernandinho,Athletico Paranaense,Athletico Paranaense,"LDMF, LCMF, RCMF",LDMF,7,39,400000,2024-12-31,18,1522,Brazil,Brazil,right,179,67,no,5.68,2.839858,1.301202,3.726261,14.076828,9.398312,2.31,2.604044,1.24098,2.07,9.638685,BRA1,Testing,2024,1.0,1.0,1.0
1,Luiz Gustavo,São Paulo,São Paulo,LDMF,LDMF,7,37,350000,2024-12-31,22,1909,Brazil,"Brazil, Germany",left,186,77,no,6.65,3.438948,0.612121,2.030112,12.44746,5.658107,1.04,1.601536,0.377124,1.23,6.83306,BRA1,Testing,2024,0.3990115208358552,0.3586338323472894,0.3788226765915723
2,Bruno Henrique,Internacional,Internacional,"RDMF, LCMF, RAMF",RDMF,7,35,500000,2025-12-31,29,1731,Brazil,"Brazil, Italy",right,180,75,no,7.64,4.003740000000001,1.350056,1.352949,8.83536,4.527012,1.46,1.404,0.313302,0.99,4.527022,BRA1,Testing,2024,0.5207568369296904,0.4678778860530218,0.4943173614913561
3,Lucas Sasha,Fortaleza,Fortaleza,"RDMF, RCMF, LDMF",RDMF,7,34,400000,2025-12-31,20,1344,Brazil,"Brazil, Italy",right,177,67,no,13.46,8.238002,1.203462,1.541568,6.766799000000001,2.74628,0.8,1.539632,0.5333600000000001,0.47,3.21372,BRA1,Testing,2024,0.570773634971512,0.5811982993513679,0.57598596716144
4,G. Freitas,Atlético GO,Atlético GO,"DMF, LDMF, RDMF",DMF,7,33,400000,2024-12-31,9,718,Uruguay,Uruguay,right,186,78,no,9.53,3.757782,2.756061,1.6315,6.266505,3.507878,0.63,0.62505,0.125,0.0,3.883208,BRA1,Testing,2024,0.7211927728460905,0.6822315628521032,0.7017121678490968
5,Zé Rafael,Palmeiras,Palmeiras,LDMF,LDMF,7,31,4500000,2026-12-31,16,1047,Brazil,"Brazil, Italy",right,175,71,no,7.56,4.644,1.030468,2.408,6.445768,4.129991999999999,1.55,2.665211999999999,1.205,1.29,4.472258,BRA1,Testing,2024,0.4135270637134549,0.40440021237974,0.4089636380465975
6,Alisson,São Paulo,São Paulo,"RDMF, RCMF, LDMF",RDMF,7,31,2000000,2024-12-31,16,1500,Brazil,Brazil,right,174,73,no,7.14,3.47988,0.600012,4.80018,12.120354,6.179664,1.38,2.880024,0.72,0.78,7.620318,BRA1,Testing,2024,0.6624106183345221,0.6886778550248793,0.6755442366797006
7,Filipe Augusto,Cuiabá,Cuiabá,"LDMF, RCMF",LDMF,7,31,700000,2024-12-31,15,628,Brazil,Brazil,left,182,77,no,7.02,3.296552,1.004792,2.009,8.597655000000001,3.00825,0.43,1.0024,0.0,0.43,3.440043,BRA1,Testing,2024,0.281799425111803,0.2653877390849905,0.2735935820983968
8,Jádson,Juventude,Juventude,"RDMF, RCMF",RDMF,7,31,1000000,2025-12-31,26,2486,Brazil,Brazil,right,171,67,no,9.16,4.560348,0.325888,2.352051,10.024628,4.996537999999999,1.19,2.353658,0.61551,0.4,4.850118,BRA1,Testing,2024,0.475866465237709,0.4412705811003483,0.4585685231690287
9,E. Pulgar,Flamengo,Flamengo,"RDMF, RCMF, LDMF",RDMF,7,30,5000000,2025-12-31,17,1437,Chile,Chile,right,187,74,no,8.83,4.32012,1.75551,1.500075,12.775832,5.510079999999999,0.38,0.6883119999999999,0.125708,0.69,7.770191,BRA1,Testing,2024,0.8165516583864931,0.7489000949367055,0.7827258766615993
