Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Passes_Frontais_Certos_LM,Passes_Progressivos_Certos_LM,Duelos_Ofensivos_Ganhos_LM,xG_LM,xA_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Passes_Frontais_Certos_Rank,Passes_Progressivos_Certos_Rank,Duelos_Ofensivos_Ganhos_Rank,xG_Rank,xA_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Passes_Frontais_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Duelos_Ofensivos_Ganhos_Percentil,xG_Percentil,xA_Percentil
0,0.167647,0.137028,1.0,0.879495,0.371716,0.538462,0.285714,1.0,T. Almada,Botafogo,Botafogo,"LAMF, AMF, LWF",LAMF,10,23,27000000,2029-06-30,10,802,Argentina,"Argentina, Italy",right,171,62,no,BRA1,Testing,2024,Extremo Tático,1.0,1,75,98,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,68.0,71,1,2,46,14.5,41.5,9,5,98,97,38,80,44
1,0.660294,0.565942,0.669035,1.0,0.768794,0.307692,0.485714,0.982108,Matheus Gonçalves,Flamengo U20,Flamengo,"RAMF, LAMF, LW",RAMF,10,19,0,,9,502,Brazil,Brazil,left,175,66,no,BRA1,Testing,2024,Extremo Tático,0.982,2,75,97,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,9.0,19,5,1,5,53.0,19.5,88,74,93,98,93,29,74
2,0.561765,0.621298,0.69347,0.818368,0.224357,0.487179,0.428571,0.950502,Ó. Romero,Botafogo,Botafogo,"RW, RAMF",RW,10,32,2000000,2024-12-31,18,775,Paraguay,Paraguay,left,176,73,no,BRA1,Testing,2024,Extremo Tático,0.951,3,75,96,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,17.0,14,3,4,64,21.5,22.0,77,81,96,94,14,71,70
3,0.561765,0.585764,0.437988,0.79182,0.76823,0.230769,0.6,0.948013,T. Cuello,Athletico Paranaense,Athletico Paranaense,"LAMF, RW, LW",LAMF,10,24,3000000,2025-12-31,24,1468,Argentina,Argentina,right,178,64,no,BRA1,Testing,2024,Extremo Tático,0.948,4,75,94,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,17.0,15,17,5,6,66.0,8.5,77,80,77,93,92,12,88
4,0.913235,0.942772,0.644916,0.479918,0.296515,0.358974,0.342857,0.881472,M. Araújo,São Paulo,São Paulo,"LAMF, LWB, LB",LAMF,10,27,1500000,2027-12-31,18,941,Uruguay,Uruguay,left,178,74,no,BRA1,Testing,2024,Extremo Tático,0.881,5,75,93,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,3.0,2,6,18,57,42.5,33.0,96,97,92,76,24,43,56
5,0.357353,0.42477,0.480556,0.818779,0.507812,0.230769,0.771429,0.880511,Erick,São Paulo,São Paulo,"RAMF, RWB, RWF",RAMF,10,26,1200000,2026-12-31,17,669,Brazil,Brazil,left,173,65,no,BRA1,Testing,2024,Extremo Tático,0.881,6,75,92,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,42.5,38,13,3,26,66.0,2.0,43,49,82,96,65,12,97
6,0.447059,0.572758,0.751231,0.596464,0.509812,0.205128,0.285714,0.815166,Gerson,Flamengo,Flamengo,"RAMF, LDMF, RW",RAMF,10,27,14000000,2027-12-31,28,2361,Brazil,Brazil,left,184,78,no,BRA1,Testing,2024,Extremo Tático,0.815,7,75,90,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,35.0,18,2,10,25,71.0,41.5,53,76,97,86,66,5,44
7,0.255882,0.352237,0.40055,0.748333,0.355519,0.410256,0.371429,0.804549,Nikão,Athletico Paranaense,Athletico Paranaense,"RAMF, RW, RWF",RAMF,10,32,1000000,2024-12-31,18,1160,Brazil,Brazil,left,174,73,yes,BRA1,Testing,2024,Extremo Tático,0.805,8,75,89,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,58.0,45,20,6,49,34.0,28.5,22,40,73,92,34,54,62
8,0.629412,0.742521,0.403077,0.459996,0.615423,0.410256,0.342857,0.796502,Allano,Criciúma,Criciúma,"RW, RAMF, CF",RW,10,29,300000,2024-12-31,21,1255,Brazil,Brazil,left,182,74,yes,BRA1,Testing,2024,Extremo Tático,0.797,9,75,88,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,14.0,6,19,22,16,34.0,33.0,81,92,74,70,78,54,56
9,0.298529,0.154856,0.493605,0.660894,0.534229,0.666667,0.257143,0.791739,Lucas Moura,São Paulo,São Paulo,"RAMF, AMF, LAMF",RAMF,10,32,5000000,2026-12-31,22,1893,Brazil,Brazil,right,174,70,no,BRA1,Testing,2024,Extremo Tático,0.792,10,75,86,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,52.5,68,12,8,22,7.0,48.5,30,9,84,89,70,90,35
