Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Aéreos_Ganhos,Duelos_Ofensivos_Ganhos,xG,Conversão_Gols,Conversão_xG,Ameaça_Ofensiva,xA,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Hulk,Atlético Mineiro,Atlético Mineiro,CF,CF,12,38,1800000,2026-12-31,18,1616,Brazil,Brazil,left,180,85,no,0.8887999999999999,5.012,0.47,17.857,1.191489361702128,0.1506410256410256,0.1,0.72,0.45,0.8338679999999999,BRA1,Testing,2024,0.8375225417133227,0.8151873468719378,0.8276551993731669
1,Éder,Criciúma,Criciúma,CF,CF,12,37,0,2024-12-31,16,853,Brazil,"Brazil, Italy",right,179,78,no,0.31625,1.37061,0.13,0.0,0.0,0.1120689655172414,0.13,0.63,0.32,1.0526,BRA1,Testing,2024,0.0,0.0,0.0
2,G. Cano,Fluminense,Fluminense,CF,CF,12,36,1400000,2025-12-31,20,1432,Argentina,Argentina,right,177,72,no,0.5028320000000001,0.755,0.26,10.0,0.7307692307692307,0.1375661375661376,0.05,0.38,0.19,0.316654,BRA1,Testing,2024,0.2142605126260112,0.2267385236973235,0.2208464703046003
3,P. Vegetti,Vasco da Gama,Vasco da Gama,CF,CF,12,36,750000,2025-12-31,28,2733,Argentina,Argentina,right,187,86,no,4.446825999999999,1.878228,0.43,11.25,0.6976744186046512,0.1634980988593156,0.04,0.3,0.16,0.1325,BRA1,Testing,2024,0.9761606698924472,0.9473305518560065,0.9632589008053392
4,Y. Bolasie,Criciúma,Criciúma,"CF, LWF",CF,12,35,250000,2024-12-31,27,2095,Congo DR,"Congo DR, England",right,185,84,no,1.503786,3.738593,0.28,10.169,0.9285714285714285,0.1106719367588933,0.06,0.34,0.17,0.8170000000000001,BRA1,Testing,2024,0.6907597954552148,0.6729892142446863,0.6829474224809795
5,Gilberto,Juventude,Juventude,CF,CF,12,35,400000,2024-12-31,19,1052,Brazil,Brazil,right,178,75,no,1.883145,1.712556,0.18,9.091,0.9444444444444445,0.09574468085106383,0.04,0.26,0.09,0.17142,BRA1,Testing,2024,0.5037022489500904,0.5076425986358319,0.5064680905251144
6,Eduardo,Botafogo,Botafogo,"CF, AMF, LW",CF,12,35,1000000,2024-12-31,12,741,Brazil,Brazil,right,184,72,no,0.607992,1.944048,0.23,20.0,1.043478260869565,0.1900826446280992,0.03,0.24,0.49,0.73,BRA1,Testing,2024,0.5744279562745233,0.5623009181107081,0.5692587487135429
7,E. Valencia,Internacional,Internacional,CF,CF,12,34,2500000,2026-06-30,16,746,Ecuador,Ecuador,right,177,74,no,2.171936000000001,3.135848,0.39,5.556,0.3076923076923077,0.1797235023041475,0.01,0.48,0.0,0.36,BRA1,Testing,2024,0.5550405929384667,0.562401094852008,0.5595999813904432
8,E. Vargas,Atlético Mineiro,Atlético Mineiro,"CF, AMF",CF,12,34,1000000,2024-12-31,18,792,Chile,Chile,right,174,77,no,1.58928,3.067875,0.48,33.333,1.666666666666667,0.200836820083682,0.18,0.91,0.57,0.9091250000000001,BRA1,Testing,2024,0.8830977316282669,0.9240224070674885,0.9049818053450468
9,Tiquinho Soares,Botafogo,Botafogo,"CF, AMF",CF,12,33,2700000,2026-12-31,23,1340,Brazil,"Brazil, Portugal",right,187,89,no,2.083125,2.686221,0.32,19.231,1.0625,0.1828571428571429,0.09,0.87,0.47,0.8064,BRA1,Testing,2024,0.9466078114582372,0.9342303979405073,0.9418988377452799
10,Deyverson,Atlético Mineiro,Atlético Mineiro,CF,CF,12,33,800000,2025-12-31,13,836,Brazil,Brazil,left,189,82,no,3.230032,1.8305,0.36,30.0,0.888888888888889,0.3333333333333333,0.0,0.22,0.11,0.3240000000000001,BRA1,Testing,2024,0.9770268896581826,1.0,0.9900688534796899
11,M. Braithwaite,Grêmio,Grêmio,CF,CF,12,33,3200000,2026-06-30,11,946,Denmark,"Denmark, Guyana",right,177,73,no,1.428,2.664333000000001,0.45,26.316,1.066666666666667,0.2486187845303867,0.04,0.86,0.48,0.668908,BRA1,Testing,2024,0.8605314245042719,0.8561200212477909,0.859676283418608
12,Everaldo,Bahia,Bahia,"CF, RWF, RW",CF,12,33,650000,2025-12-31,30,2031,Brazil,Brazil,right,182,87,no,1.94,2.571372,0.33,16.0,1.060606060606061,0.1460176991150443,0.07,0.59,0.23,0.539937,BRA1,Testing,2024,0.801933686756502,0.7847201063257158,0.7945751825650242
13,J. Lucero,Fortaleza,Fortaleza,CF,CF,12,32,1200000,2027-12-31,25,1843,Argentina,Argentina,right,179,75,no,0.6346879999999999,1.708007,0.35,20.513,1.114285714285714,0.1842105263157895,0.03,0.24,0.2,0.049,BRA1,Testing,2024,0.5781288754884413,0.571126912886593,0.5755320611486949
14,Eduardo Sasha,Red Bull Bragantino,Red Bull Bragantino,CF,CF,12,32,1800000,2025-12-31,21,1640,Brazil,"Brazil, Italy",right,173,65,no,3.074761,1.91987,0.17,10.0,0.9411764705882353,0.103030303030303,0.08,0.6,0.38,0.4950109999999999,BRA1,Testing,2024,0.8503477064882561,0.7672046374336288,0.8100487671500585
15,João Pedro,Fenerbahçe,Grêmio,CF,CF,12,32,3000000,2025-06-30,11,640,Brazil,"Brazil, Italy",right,184,73,no,2.529418,1.4067,0.1,0.0,0.0,0.1428571428571429,0.04,0.56,0.28,0.14,BRA1,Testing,2024,0.478980241313985,0.3670710988483988,0.423691293589007
