Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,Acelerações,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Deep_Completed_Crosses,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,J. Hurtado,Red Bull Bragantino,Red Bull Bragantino,RB,RB,1,22,1800000,2026-12-31,7,647,Ecuador,Ecuador,right,178,69,no,10.15,1.668924,5.286930999999999,2.5,1.111,0.97,0.973,1.25,0.28,0.03,0.7,2.503845,0.28,1.11,1.113222,BRA1,Testing,2024,0.5647651601802458,0.5168279893272034,0.5408147191592828
1,Matheus Bidu,Corinthians,Corinthians,"LWB, LB",LWB,1,25,2000000,2025-12-31,11,663,Brazil,Brazil,left,172,72,no,8.42,1.6272,5.700779999999998,2.31,2.717484,1.49,0.68125,1.49,0.54,0.04,0.41,4.6155,0.54,0.81,1.2195,BRA1,Testing,2024,0.6729404674069858,0.602378518377366,0.6376808871705185
2,Igor Gomes,Internacional,Internacional,"RB, RCB",RB,1,23,1500000,2028-12-31,12,719,Brazil,Brazil,right,185,76,no,10.64,1.251624,4.002784,1.0,1.376624,0.5,0.625,1.38,0.0,0.0,0.0,3.2565,0.25,0.38,0.375,BRA1,Testing,2024,0.2815910234550684,0.207439628028309,0.2445235295385368
3,Fábio,Grêmio,Grêmio,"RB, LB, RWB",RB,1,34,500000,2024-12-31,12,745,Brazil,"Brazil, Portugal",right,172,66,no,7.25,2.055,5.316425000000001,1.69,1.811673,1.09,0.483588,1.09,0.48,0.05,0.48,2.172,0.36,1.09,1.207644,BRA1,Testing,2024,0.4454131830917186,0.4065722348592199,0.4260070015668748
4,G. Varela,Flamengo,Flamengo,RB,RB,1,31,1700000,2025-12-31,10,751,Uruguay,"Uruguay, Italy",right,174,70,no,5.87,1.439892,4.071863,2.16,2.400156,0.84,1.200024,0.96,0.12,0.06,0.48,2.039928,0.24,0.72,0.9601079999999999,BRA1,Testing,2024,0.2826867638515378,0.230517076663124,0.2566105295746333
5,Ewerthon,Juventude,Juventude,"RB, RAMF",RB,1,23,750000,2026-07-31,14,753,Brazil,Brazil,right,171,69,yes,5.74,1.675,2.38901,1.55,1.074438,1.08,0.599976,0.84,0.24,0.08,0.48,1.435265,0.48,0.12,0.238643,BRA1,Testing,2024,0.09287503061767236,0.05173936133284154,0.07230962197266483
6,Mádson,Athletico Paranaense,Athletico Paranaense,RB,RB,1,32,500000,2024-12-31,14,781,Brazil,Brazil,right,182,69,no,6.68,0.575,4.726696,1.61,1.035,1.61,0.462834,0.69,0.12,0.18,1.27,2.537811,0.92,1.04,1.383564,BRA1,Testing,2024,0.5639004336914568,0.4460291301164609,0.5049817241077803
7,Fágner,Corinthians,Corinthians,"RB, RWB",RB,1,35,500000,2024-12-31,11,783,Brazil,Brazil,right,168,67,no,5.63,2.069954,7.474907999999999,3.22,1.724954,0.46,0.801864,0.8,0.34,0.21,1.61,2.297125,0.8,2.07,2.760069,BRA1,Testing,2024,0.8613938974194287,0.8505317414229887,0.8559915380508438
8,Roni,Atlético GO,Atlético GO,"RB, RCMF, LCMF",RB,1,25,2000000,2025-12-31,13,795,Brazil,Brazil,right,174,68,yes,8.6,2.71588,2.94483,0.45,0.9059050000000001,0.23,0.113322,0.11,0.0,0.0,0.11,3.395088,0.23,0.11,0.452319,BRA1,Testing,2024,0.0,0.0,0.0
9,R. Cáceres,Vitória,Vitória,"RB, RWB",RB,1,32,300000,2024-12-31,11,805,Paraguay,Paraguay,right,180,75,no,10.62,2.12325,5.592969,2.46,1.229231,1.12,0.8970980000000001,1.79,0.56,0.19,1.23,2.796075,0.67,1.57,1.565,BRA1,Testing,2024,0.7658128394280315,0.686500303846597,0.7261809351040031
10,N. Ferraresi,São Paulo,São Paulo,"RB, RCB",RB,1,25,3500000,2027-12-31,11,815,Venezuela,"Venezuela, Italy",right,190,80,no,9.28,3.2045,8.06024,1.99,1.656774,1.33,0.88,1.21,0.22,0.0,0.11,4.968544000000001,0.33,0.55,1.107165,BRA1,Testing,2024,0.8353280373871713,0.7522966755969078,0.7938389898954405
11,Bruno Tubarão,Atlético GO,Atlético GO,RB,RB,1,29,500000,2024-12-31,12,828,Brazil,Brazil,right,180,70,no,7.17,1.739143,5.868,3.26,2.065,0.22,1.4144,2.83,0.33,0.06,0.76,4.565686,0.11,1.63,1.52082,BRA1,Testing,2024,0.6916535072052954,0.6306416520268664,0.6611697619492877
12,Railan,Cuiabá,Cuiabá,RB,RB,1,24,150000,2027-12-31,15,847,Brazil,Brazil,right,185,75,no,8.82,1.49,6.591233,3.08,3.71781,0.64,1.699236,2.02,0.74,0.07,0.43,4.464572,0.43,0.96,1.17,BRA1,Testing,2024,0.7446197285955467,0.7086229705356203,0.7266457286261567
13,Vanderlan,Palmeiras,Palmeiras,"LB, LWB",LB,1,22,4000000,2027-12-31,16,849,Brazil,Brazil,left,184,74,no,8.9,0.6375,3.923322,2.01,1.166053,1.06,0.7420530000000001,1.38,0.21,0.17,0.74,1.697508,0.32,1.27,1.59,BRA1,Testing,2024,0.4555836674146403,0.4139850489485907,0.4347989457439143
14,Marçal,Botafogo,Botafogo,LB,LB,1,35,600000,2024-12-31,12,850,Brazil,Brazil,left,178,72,no,10.8,3.176214,6.885852000000001,1.06,1.48248,0.53,0.421776,0.53,0.32,0.08,0.95,3.60018,0.32,0.53,0.741406,BRA1,Testing,2024,0.6999761791685022,0.6515461892004009,0.6757838568224797
