Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Acelerações,Passes_Longos_Recebidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Deep_Completions,Deep_Completed_Crosses,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Osvaldo,Vitória,Vitória,"LW, LWF",LW,10,37,175000,2024-12-31,19,1156,Brazil,Brazil,right,169,62,no,3.34662,1.63,1.480292,0.16,1.63,0.18,0.7764240000000001,11.765,0.1,1.09,0.62,0.78,0.16,BRA1,Testing,2024,0.5085500900005687,0.5029159990444878,0.5057330445225283
1,Keno,Fluminense,Fluminense,"LAMF, LW",LAMF,10,35,800000,2025-12-31,21,1183,Brazil,Brazil,right,178,66,no,5.553973,2.74,3.730125,0.08,1.83,0.13,0.609939,4.167,0.08,1.07,1.14,0.91,0.15,BRA1,Testing,2024,0.3851579513755315,0.3997717536633326,0.3924648525194321
2,Edenílson,Grêmio,Grêmio,"RW, CF, RAMF",RW,10,34,1200000,2025-12-31,24,1236,Brazil,Brazil,right,175,74,no,2.47453,1.6,0.726116,0.22,0.73,0.17,0.581297,6.667,0.03,0.58,1.31,0.51,0.36,BRA1,Testing,2024,0.2501694984384781,0.3070258429577926,0.2785976706981353
3,Marinho,Fortaleza,Fortaleza,"RAMF, RW",RAMF,10,34,600000,2025-12-31,16,891,Brazil,Brazil,left,169,65,no,6.36179,2.32,3.333751,0.51,1.31,0.15,0.8096,12.0,0.17,1.21,0.91,0.3,0.91,BRA1,Testing,2024,0.5976811094800478,0.6112040829787659,0.6044425962294069
4,Marquinhos Gabriel,Criciúma,Criciúma,"RW, CF, AMF",RW,10,34,400000,2024-12-31,22,1080,Brazil,Brazil,left,174,70,no,3.7496,1.42,1.335,0.25,1.75,0.1,0.3325,0.0,0.16,1.08,0.67,0.83,0.5,BRA1,Testing,2024,0.3808941758574147,0.3502871108209833,0.365590643339199
5,Bruno Henrique,Flamengo,Flamengo,"LAMF, LW, CF",LAMF,10,33,1800000,2026-12-31,20,1495,Brazil,Brazil,right,184,77,no,4.094450999999999,3.31,1.865632,0.42,2.47,0.26,0.8439999999999999,14.286,0.06,0.36,1.08,0.48,0.24,BRA1,Testing,2024,0.5192563528893166,0.5261008399509199,0.5226785964201183
6,Fellipe Mateus,Criciúma,Criciúma,"LW, AMF, LAMF",LW,10,33,350000,2025-12-31,25,1696,Brazil,Brazil,left,178,75,no,3.344616,1.8,0.9016000000000001,0.11,1.91,0.1,0.688947,10.0,0.1,0.9,0.16,0.48,0.11,BRA1,Testing,2024,0.3827493685036305,0.3460936707558424,0.3644215196297365
7,Jonathan Cafú,Cuiabá,Cuiabá,"RW, RAMF, RWF",RW,10,33,300000,2024-12-31,24,1392,Brazil,"Brazil, Bulgaria",right,175,68,no,3.556212,1.88,1.550956,0.45,2.0,0.1,0.325,10.0,0.07,0.78,0.78,0.52,0.26,BRA1,Testing,2024,0.3243151075085676,0.3171285790014957,0.3207218432550316
8,Rafa Silva,Cruzeiro,Cruzeiro,"RWF, CF",RWF,11,32,400000,2024-12-31,8,574,Brazil,Brazil,right,179,73,no,1.09779,2.98,0.469953,0.16,1.72,0.31,1.096698,33.333,0.04,0.47,0.47,0.0,0.0,BRA1,Testing,2024,0.4829119625407881,0.4679059972001574,0.4754089798704727
9,Yago Pikachu,Fortaleza,Fortaleza,"RAMF, RW",RAMF,10,32,1200000,2025-12-31,27,1751,Brazil,Brazil,right,169,63,no,2.570925,2.21,1.02695,0.31,2.36,0.14,0.307665,6.452,0.07,0.46,0.67,0.41,0.21,BRA1,Testing,2024,0.2265324100767502,0.2350365127831857,0.2307844614299679
