Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Finalizações_Bloqueadas,Interceptações_Ajustadas_a_Posse,Passes_Laterais_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Thiago Silva,Fluminense,Fluminense,"RCB, LCB",RCB,4,39,1000000,2026-06-30,8,796,Brazil,"Brazil, France",right,181,79,no,8.14,2.264331,1.360068,0.57,7.12,18.315488,BRA1,Testing,2024,0.5019396619838283,0.4744390086153129,0.484789713195914
1,Pedro Geromel,Grêmio,Grêmio,"RCB, LCB",RCB,4,39,200000,2024-12-31,9,614,Brazil,"Brazil, Italy",right,190,84,no,9.53,3.664503,2.490978,0.88,6.92,17.590082,BRA1,Testing,2024,0.8293913068665127,0.7371280061992822,0.7818199927798253
2,Mariano,Atlético Mineiro,Atlético Mineiro,"RCB, RB, LB",RCB,4,38,250000,2024-12-31,9,592,Brazil,Brazil,right,177,69,no,7.91,3.649322,1.366875,0.0,5.45,15.812316,BRA1,Testing,2024,0.3967834332312022,0.3514831322818988,0.3699760612044571
3,Rodrigo,Criciúma,Criciúma,RCB,RCB,4,37,150000,2024-12-31,26,2652,Brazil,Brazil,right,187,80,no,10.21,3.531819,3.053486,0.68,7.65,14.119083,BRA1,Testing,2024,0.9959925137982987,0.8950213361243156,0.9451449632532481
4,G. Mercado,Internacional,Internacional,"LCB, RCB",LCB,4,37,250000,2024-12-31,17,1359,Argentina,"Argentina, Spain",right,181,85,no,5.3,2.453016,2.187296,0.2,4.1,22.975888,BRA1,Testing,2024,0.08816560003865938,0.05243152170601592,0.06412316481233228
5,David Luiz,Flamengo,Flamengo,"LCB, RCB",LCB,4,37,400000,2024-12-31,18,1539,Brazil,"Brazil, Portugal",right,189,84,no,5.56,1.69675,2.046224,0.41,5.21,20.87356,BRA1,Testing,2024,0.162736125699193,0.1346487160175919,0.1430377437235301
6,Fernando,Internacional,Internacional,"LCB, RDMF",LCB,4,37,2000000,2025-12-31,19,1488,Brazil,"Brazil, Portugal",right,183,76,no,7.8,2.783384,1.87803,0.3,6.78,25.462818,BRA1,Testing,2024,0.5300447732673809,0.5097101381580793,0.5166883169811676
7,Titi,Fortaleza,Fortaleza,LCB,LCB,4,36,200000,2024-12-31,17,1673,Brazil,"Brazil, Italy",left,188,83,no,7.75,4.085984,1.560417,0.54,4.11,12.046342,BRA1,Testing,2024,0.301725863789703,0.2777818773262347,0.2850361719885164
8,Maicon,Vasco da Gama,Vasco da Gama,"RCB, LCB",RCB,4,36,250000,2024-12-31,26,2316,Brazil,"Brazil, Portugal",right,191,80,no,8.74,2.837952,2.835939999999999,0.74,7.25,16.357787,BRA1,Testing,2024,0.7243880118141387,0.6769053859312472,0.6986582914996058
9,Thiago Heleno,Athletico Paranaense,Athletico Paranaense,"LCB, CB, RCB",LCB,4,36,400000,2024-12-31,19,1861,Brazil,Brazil,right,185,84,no,7.54,2.517856,2.273658,0.82,5.6,18.283128,BRA1,Testing,2024,0.3367040332661623,0.3547718730167702,0.3413921200639438
10,V. Cuesta,Bahia,Bahia,LCB,LCB,4,35,500000,2024-12-31,7,556,Argentina,"Argentina, Brazil",left,187,80,no,10.85,5.020504,0.486,0.32,6.28,29.620297,BRA1,Testing,2024,0.8900887659833151,0.7690240729944828,0.8284242747258134
11,Thiago Santos,Fluminense,Fluminense,LCB,LCB,4,35,250000,2025-12-31,21,1805,Brazil,Brazil,right,181,78,no,9.07,4.835259000000001,2.944056,0.6,5.63,22.883769,BRA1,Testing,2024,0.7793534388989004,0.7363024554834289,0.756219357295722
12,Manoel,Fluminense,Fluminense,"RCB, LCB",RCB,4,34,300000,2024-12-31,12,1065,Brazil,Brazil,right,181,82,no,7.61,3.125111,1.184392,0.59,6.57,14.873575,BRA1,Testing,2024,0.3713674414889277,0.3605375355145161,0.3617409273062949
13,W. Kannemann,Grêmio,Grêmio,LCB,LCB,4,33,800000,2025-12-31,13,1124,Argentina,"Argentina, Italy",left,183,75,no,11.05,5.7675,2.399976,0.48,5.75,10.169685,BRA1,Testing,2024,0.9111704614785582,0.814933780036498,0.8621424659389944
14,Bastos,Botafogo,Botafogo,"RCB, LCB",RCB,4,33,800000,2026-12-31,28,2641,Angola,Angola,right,180,77,no,6.82,2.759115,1.770429,0.48,5.4,19.698687,BRA1,Testing,2024,0.2434202528282082,0.2437971826894272,0.2385845072460778
15,Bruno Alves,Cuiabá,Cuiabá,"LCB, RCB, CB",LCB,4,33,600000,2025-12-31,22,1685,Brazil,Brazil,right,185,81,no,7.69,2.993205000000001,1.871485,0.48,5.46,16.12545,BRA1,Testing,2024,0.3489528796592035,0.3294583782849309,0.3348164059553226
16,R. Battaglia,Atlético Mineiro,Atlético Mineiro,"CB, LCMF, RCB",CB,4,33,1200000,2025-12-31,21,2048,Argentina,"Argentina, Italy",right,187,78,no,7.51,3.296079,2.5521760000000002,0.35,6.24,23.510159,BRA1,Testing,2024,0.55798809240075,0.5519130664256024,0.5519944084073763
17,Walisson Maia,Criciúma,Criciúma,"LCB, RCB",LCB,4,33,125000,2024-12-31,15,1003,Brazil,Brazil,right,187,81,no,8.61,4.035794,3.143,0.72,4.98,13.552655,BRA1,Testing,2024,0.6279851628266784,0.5422346314627261,0.5823540546788544
18,R. Arboleda,São Paulo,São Paulo,"RCB, CB",RCB,4,33,1200000,2027-12-31,25,2432,Ecuador,Ecuador,right,187,83,no,6.33,2.294728,2.479613,0.33,5.99,26.419735,BRA1,Testing,2024,0.3157429050952343,0.3220373368796263,0.3143659553937624
19,André Ramalho,Corinthians,Corinthians,"CB, RCB",CB,4,32,2500000,2026-12-31,12,1159,Brazil,"Brazil, Italy",right,182,78,no,8.93,3.569499,2.01794,0.47,6.98,17.93448,BRA1,Testing,2024,0.7074676907979464,0.6697459794494232,0.6865384548431356
20,E. Brítez,Fortaleza,Fortaleza,"RCB, RB",RCB,4,32,800000,2025-12-31,24,2327,Argentina,Argentina,right,178,75,no,8.55,3.632274,2.400349,0.43,5.37,9.750496,BRA1,Testing,2024,0.5195343346483581,0.4605437426276219,0.4866517028987806
21,Marllon,Cuiabá,Cuiabá,"RCB, CB",RCB,4,32,500000,2024-12-31,28,2752,Brazil,Brazil,right,186,75,no,8.5,3.856520000000001,2.324206,0.62,5.57,15.0774,BRA1,Testing,2024,0.5440922014722762,0.5074351074153871,0.5226136138645604
22,Neris,Vitória,Vitória,RCB,RCB,4,32,600000,2026-12-31,17,1369,Brazil,Brazil,right,190,88,no,8.09,3.880019,2.16789,0.59,5.2,17.096508,BRA1,Testing,2024,0.5049850647257907,0.4685569238530978,0.4833619510779814
23,Jemerson,Grêmio,Grêmio,"LCB, CB",LCB,4,32,1700000,2026-12-31,10,915,Brazil,"Brazil, Monaco",right,184,77,no,8.36,4.12902,2.06784,0.69,5.94,10.233172,BRA1,Testing,2024,0.4784875719254874,0.4766714380477511,0.4741094087484132
24,Pedro Henrique,Atlético GO,Atlético GO,LCB,LCB,4,31,1000000,2024-12-31,10,633,Brazil,Brazil,left,190,88,no,7.25,3.413504000000001,2.846808999999999,0.43,4.79,20.4768,BRA1,Testing,2024,0.4076314246862311,0.3616294047225561,0.3805429187056273
25,J. Alonso,Atlético Mineiro,Atlético Mineiro,LCB,LCB,4,31,8000000,2025-12-31,9,859,Paraguay,Paraguay,left,185,83,no,6.71,3.0382,3.76992,0.31,5.96,25.247568,BRA1,Testing,2024,0.4886657834506134,0.4484048047768685,0.4650051231226737
